{'note': 50, 'velocity': 52, 'time': 0}
{'note': 63, 'velocity': 0, 'time': 0.145596125}
{'note': 58, 'velocity': 87, 'time': 0}
{'note': 39, 'velocity': 0, 'time': 0.003551125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 87, 'time': 0.0372868125}
{'note': 62, 'velocity': 87, 'time': 0.05}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 58, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.14914725}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 77, 'time': 0.07812475}
{'note': 60, 'velocity': 77, 'time': 0}
{'note': 38, 'velocity': 81, 'time': 0}
{'note': 43, 'velocity': 81, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.14914725}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 76, 'time': 0.07812475}
{'note': 58, 'velocity': 76, 'time': 0}
{'note': 38, 'velocity': 70, 'time': 0}
{'note': 43, 'velocity': 70, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.14914725}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 86, 'time': 0.07812475}
{'note': 60, 'velocity': 86, 'time': 0}
{'note': 38, 'velocity': 68, 'time': 0}
{'note': 43, 'velocity': 68, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.145596125}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 58, 'velocity': 87, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0.003551125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 87, 'time': 0.05}
{'note': 62, 'velocity': 87, 'time': 0.05}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 60, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.14914725}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 74, 'time': 0.07812475}
{'note': 60, 'velocity': 74, 'time': 0}
{'note': 38, 'velocity': 76, 'time': 0}
{'note': 43, 'velocity': 76, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.14914725}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 74, 'time': 0.07812475}
{'note': 58, 'velocity': 74, 'time': 0}
{'note': 38, 'velocity': 64, 'time': 0}
{'note': 43, 'velocity': 64, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.14914725}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 97, 'time': 0.07812475}
{'note': 60, 'velocity': 97, 'time': 0}
{'note': 38, 'velocity': 62, 'time': 0}
{'note': 43, 'velocity': 62, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.145596125}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 58, 'velocity': 105, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0.003551125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 105, 'time': 0.05}
{'note': 62, 'velocity': 105, 'time': 0.05}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 57, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.14914725}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 88, 'time': 0.07812475}
{'note': 60, 'velocity': 88, 'time': 0}
{'note': 38, 'velocity': 83, 'time': 0}
{'note': 43, 'velocity': 83, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.14914725}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 88, 'time': 0.07812475}
{'note': 58, 'velocity': 88, 'time': 0}
{'note': 26, 'velocity': 61, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.14914725}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
{'note': 54, 'velocity': 83, 'time': 0.07812475}
{'note': 57, 'velocity': 83, 'time': 0}
{'note': 38, 'velocity': 66, 'time': 0}
{'note': 54, 'velocity': 0, 'time': 0.14914725}
{'note': 57, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 77, 'time': 0.07812475}
{'note': 31, 'velocity': 63, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.4279105625}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 53, 'time': 0.0266069375}
{'note': 48, 'velocity': 48, 'time': 0.113636}
{'note': 50, 'velocity': 0, 'time': 0.0017755625}
{'note': 47, 'velocity': 59, 'time': 0.1118604375}
{'note': 48, 'velocity': 0, 'time': 0.0017755625}
{'note': 48, 'velocity': 63, 'time': 0.1118604375}
{'note': 47, 'velocity': 0, 'time': 0.0017755625}
{'note': 51, 'velocity': 71, 'time': 0.1118604375}
{'note': 36, 'velocity': 46, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.0017755625}
{'note': 51, 'velocity': 0, 'time': 0.14737168750000001}
{'note': 39, 'velocity': 53, 'time': 0.07812475}
{'note': 43, 'velocity': 53, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.003551125}
{'note': 39, 'velocity': 0, 'time': 0.2112919375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 53, 'velocity': 58, 'time': 0.05}
{'note': 39, 'velocity': 52, 'time': 0}
{'note': 43, 'velocity': 52, 'time': 0}
{'note': 51, 'velocity': 51, 'time': 0.113636}
{'note': 53, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 62, 'time': 0.07812475}
{'note': 39, 'velocity': 49, 'time': 0}
{'note': 43, 'velocity': 49, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.0017755625}
{'note': 51, 'velocity': 65, 'time': 0.1118604375}
{'note': 50, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 73, 'time': 0.07812475}
{'note': 36, 'velocity': 43, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.0017755625}
{'note': 55, 'velocity': 0, 'time': 0.14737168750000001}
{'note': 39, 'velocity': 50, 'time': 0.07812475}
{'note': 43, 'velocity': 50, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.003551125}
{'note': 39, 'velocity': 0, 'time': 0.2112919375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 55, 'time': 0.05}
{'note': 39, 'velocity': 48, 'time': 0}
{'note': 43, 'velocity': 48, 'time': 0}
{'note': 55, 'velocity': 54, 'time': 0.113636}
{'note': 56, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 54, 'velocity': 58, 'time': 0.07812475}
{'note': 39, 'velocity': 48, 'time': 0}
{'note': 43, 'velocity': 48, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017755625}
{'note': 55, 'velocity': 59, 'time': 0.1118604375}
{'note': 54, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 77, 'time': 0.07812475}
{'note': 36, 'velocity': 49, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 63, 'time': 0.1118604375}
{'note': 62, 'velocity': 0, 'time': 0.0017755625}
{'note': 36, 'velocity': 0, 'time': 0.0337356875}
{'note': 59, 'velocity': 66, 'time': 0.07812475}
{'note': 39, 'velocity': 62, 'time': 0}
{'note': 43, 'velocity': 62, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 69, 'time': 0.1118604375}
{'note': 59, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 76, 'time': 0.07812475}
{'note': 36, 'velocity': 57, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 69, 'time': 0.1118604375}
{'note': 62, 'velocity': 0, 'time': 0.0017755625}
{'note': 36, 'velocity': 0, 'time': 0.0337356875}
{'note': 59, 'velocity': 63, 'time': 0.07812475}
{'note': 39, 'velocity': 69, 'time': 0}
{'note': 43, 'velocity': 69, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 81, 'time': 0.1118604375}
{'note': 59, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 63, 'velocity': 84, 'time': 0.07812475}
{'note': 36, 'velocity': 58, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 68, 'time': 0.2254964375}
{'note': 43, 'velocity': 68, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.003551125}
{'note': 63, 'velocity': 0, 'time': 0.2006385625}
{'note': 39, 'velocity': 0, 'time': 0.010653375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 76, 'time': 0.05}
{'note': 39, 'velocity': 69, 'time': 0}
{'note': 43, 'velocity': 69, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.14914725}
{'note': 39, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 63, 'velocity': 84, 'time': 0.07812475}
{'note': 39, 'velocity': 66, 'time': 0}
{'note': 43, 'velocity': 66, 'time': 0}
{'note': 63, 'velocity': 0, 'time': 0.145596125}
{'note': 58, 'velocity': 88, 'time': 0}
{'note': 39, 'velocity': 0, 'time': 0.003551125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 88, 'time': 0.0372868125}
{'note': 62, 'velocity': 88, 'time': 0.05}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 54, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.14914725}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 74, 'time': 0.07812475}
{'note': 60, 'velocity': 74, 'time': 0}
{'note': 38, 'velocity': 83, 'time': 0}
{'note': 43, 'velocity': 83, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.14914725}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 72, 'time': 0.07812475}
{'note': 58, 'velocity': 72, 'time': 0}
{'note': 38, 'velocity': 65, 'time': 0}
{'note': 43, 'velocity': 65, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.14914725}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 83, 'time': 0.07812475}
{'note': 60, 'velocity': 83, 'time': 0}
{'note': 38, 'velocity': 64, 'time': 0}
{'note': 43, 'velocity': 64, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.145596125}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 58, 'velocity': 84, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0.003551125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 84, 'time': 0.05}
{'note': 62, 'velocity': 84, 'time': 0.05}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 57, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.14914725}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 73, 'time': 0.07812475}
{'note': 60, 'velocity': 73, 'time': 0}
{'note': 38, 'velocity': 83, 'time': 0}
{'note': 43, 'velocity': 83, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.14914725}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 71, 'time': 0.07812475}
{'note': 58, 'velocity': 71, 'time': 0}
{'note': 38, 'velocity': 71, 'time': 0}
{'note': 43, 'velocity': 71, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.14914725}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 93, 'time': 0.07812475}
{'note': 60, 'velocity': 93, 'time': 0}
{'note': 38, 'velocity': 60, 'time': 0}
{'note': 43, 'velocity': 60, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.145596125}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 58, 'velocity': 106, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0.003551125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 106, 'time': 0.05}
{'note': 62, 'velocity': 106, 'time': 0.05}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 58, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.14914725}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 92, 'time': 0.07812475}
{'note': 60, 'velocity': 92, 'time': 0}
{'note': 38, 'velocity': 82, 'time': 0}
{'note': 43, 'velocity': 82, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.14914725}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 88, 'time': 0.07812475}
{'note': 58, 'velocity': 88, 'time': 0}
{'note': 26, 'velocity': 65, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.14914725}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
{'note': 54, 'velocity': 88, 'time': 0.07812475}
{'note': 57, 'velocity': 88, 'time': 0}
{'note': 38, 'velocity': 66, 'time': 0}
{'note': 54, 'velocity': 0, 'time': 0.14914725}
{'note': 57, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 73, 'time': 0.07812475}
{'note': 31, 'velocity': 63, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.4279105625}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 77, 'time': 0.05}
{'note': 55, 'velocity': 77, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.14692125}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 53, 'velocity': 85, 'time': 0.07695874999999999}
{'note': 56, 'velocity': 85, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.14692125}
{'note': 56, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 85, 'time': 0.07695874999999999}
{'note': 58, 'velocity': 85, 'time': 0}
{'note': 27, 'velocity': 56, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.14692125}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 27, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 83, 'time': 0.07695874999999999}
{'note': 58, 'velocity': 83, 'time': 0}
{'note': 39, 'velocity': 80, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.14692125}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 39, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 86, 'time': 0.07695874999999999}
{'note': 31, 'velocity': 62, 'time': 0}
{'note': 58, 'velocity': 81, 'time': 0.11194}
{'note': 60, 'velocity': 0, 'time': 0.0017490625}
{'note': 31, 'velocity': 0, 'time': 0.033232187499999996}
{'note': 56, 'velocity': 75, 'time': 0.07695874999999999}
{'note': 43, 'velocity': 79, 'time': 0}
{'note': 58, 'velocity': 0, 'time': 0.0017490625}
{'note': 55, 'velocity': 65, 'time': 0.1101909375}
{'note': 56, 'velocity': 0, 'time': 0.0017490625}
{'note': 43, 'velocity': 0, 'time': 0.033232187499999996}
{'note': 53, 'velocity': 69, 'time': 0.07695874999999999}
{'note': 50, 'velocity': 65, 'time': 0}
{'note': 34, 'velocity': 64, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017490625}
{'note': 46, 'velocity': 55, 'time': 0.2221309375}
{'note': 50, 'velocity': 0, 'time': 0.003498125}
{'note': 34, 'velocity': 0, 'time': 0.1941459375}
{'note': 53, 'velocity': 0, 'time': 0.00699625}
{'note': 46, 'velocity': 0, 'time': 0.00699625}
{'note': 51, 'velocity': 82, 'time': 0.012243437499999999}
{'note': 55, 'velocity': 82, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.14692125}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 53, 'velocity': 80, 'time': 0.07695874999999999}
{'note': 56, 'velocity': 80, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.14692125}
{'note': 56, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 84, 'time': 0.07695874999999999}
{'note': 58, 'velocity': 84, 'time': 0}
{'note': 27, 'velocity': 61, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.14692125}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 27, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 80, 'time': 0.07695874999999999}
{'note': 58, 'velocity': 80, 'time': 0}
{'note': 39, 'velocity': 85, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.14692125}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 39, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 86, 'time': 0.07695874999999999}
{'note': 31, 'velocity': 63, 'time': 0}
{'note': 58, 'velocity': 84, 'time': 0.11194}
{'note': 60, 'velocity': 0, 'time': 0.0017490625}
{'note': 31, 'velocity': 0, 'time': 0.033232187499999996}
{'note': 56, 'velocity': 76, 'time': 0.07695874999999999}
{'note': 43, 'velocity': 77, 'time': 0}
{'note': 58, 'velocity': 0, 'time': 0.0017490625}
{'note': 55, 'velocity': 76, 'time': 0.1101909375}
{'note': 56, 'velocity': 0, 'time': 0.0017490625}
{'note': 43, 'velocity': 0, 'time': 0.033232187499999996}
{'note': 50, 'velocity': 74, 'time': 0.07695874999999999}
{'note': 53, 'velocity': 74, 'time': 0}
{'note': 34, 'velocity': 60, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017490625}
{'note': 34, 'velocity': 0, 'time': 0.419775}
{'note': 50, 'velocity': 0, 'time': 0.003498125}
{'note': 53, 'velocity': 0, 'time': 0}
{'note': 48, 'velocity': 59, 'time': 0.0227378125}
{'note': 51, 'velocity': 59, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.14692125}
{'note': 51, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 68, 'time': 0.07695874999999999}
{'note': 53, 'velocity': 68, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.14692125}
{'note': 53, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 67, 'time': 0.07695874999999999}
{'note': 55, 'velocity': 67, 'time': 0}
{'note': 24, 'velocity': 45, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 68, 'time': 0.07753728124999999}
{'note': 55, 'velocity': 68, 'time': 0}
{'note': 36, 'velocity': 53, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 65, 'time': 0.07753728124999999}
{'note': 27, 'velocity': 49, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.1074948671875}
{'note': 55, 'velocity': 65, 'time': 0.0052866328125}
{'note': 27, 'velocity': 0, 'time': 0.03524421875}
{'note': 55, 'velocity': 0, 'time': 0.0722506484375}
{'note': 53, 'velocity': 61, 'time': 0.0052866328125}
{'note': 39, 'velocity': 62, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.1074948671875}
{'note': 51, 'velocity': 65, 'time': 0.0052866328125}
{'note': 39, 'velocity': 0, 'time': 0.03524421875}
{'note': 51, 'velocity': 0, 'time': 0.0722506484375}
{'note': 50, 'velocity': 61, 'time': 0.0052866328125}
{'note': 47, 'velocity': 83, 'time': 0}
{'note': 31, 'velocity': 44, 'time': 0}
{'note': 47, 'velocity': 0, 'time': 0.21322752343749998}
{'note': 43, 'velocity': 76, 'time': 0.0123354765625}
{'note': 50, 'velocity': 0, 'time': 0.1991298359375}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0.014097687499999999}
{'note': 48, 'velocity': 68, 'time': 0.0123354765625}
{'note': 51, 'velocity': 68, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 51, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 63, 'time': 0.07753728124999999}
{'note': 53, 'velocity': 63, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 53, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 68, 'time': 0.07753728124999999}
{'note': 55, 'velocity': 68, 'time': 0}
{'note': 24, 'velocity': 40, 'time': 0}
